"id","name","eye_color","hair_color","id_model","name_meaning","name_origin"
1,Adelbrand,,,,,Old High German
2,Adelheid,,,,,Old High German
3,Adelhelm,,,,,Old High German
4,Adolf,,,,Noble Wolf,Old High German
5,Aelia,,,,,
6,Agatha,,,,,
7,Agnes,,,,Chaste,Greek
8,Aimee,,,,,
9,Aira,,,,,
10,Alberich,,,,,Old High German
11,Alena,,,,,
12,Alessa,,,,,
13,Alexander,,,,Defender of men,Greek
14,Alexandra,,,,Defender of men,Greek
15,Alfred,,,,,Old English
16,Alice,,,,,Old french
17,Allegra,,,,,
18,Almas,,,,,
19,Althea,,,,,
20,Alva,,,,,
21,Alwin,,,,,Old High German
22,Ambel,,,,,
23,Ambra,,,,,
24,Ambrosi,,,,,
25,Aneska,,,,,
26,Angela,,,,,
27,Anisa,,,,,
28,Anke,,,,,
29,Anna,,,,,
30,Ansgar,,,,,Germanic
31,Arda,,,,,Old High German
32,Aria,,,,,
33,Ariane,,,,,
34,Arizona,,,,,
35,Arnd,,,,,Germanic
36,Arnfried,,,,,Germanic
37,Arnulf,,,,,Germanic
38,Artemis,,,,,
39,Arthur,,,,,Celtic
40,Arva,,,,,
41,Asta,,,,,
42,Astra,,,,,
43,Astrid,,,,,
44,Atalanta,,,,,
45,Athena,,,,,
46,Aura,,,,,
47,Aurelia,,,,,
48,Aurora,,,,,Latin
49,Ava,,,,,Germanic
50,Avery,,,,,
51,Baldur,,,,,Germanic
52,Barbara,,,,,
53,Beatrix,,,,,
54,Bella,,,,,
55,Bernhard,,,,Brave+Bear,Old High German
56,Bertram,,,,,Germanic
57,Bianka,,,,,
58,Birgit,,,,,
59,Bjorn,,,,,Germanic
60,Bloem,,,,,
61,Brava,,,,,
62,Briella,,,,,
63,Brina,,,,,
64,Brunhilde,,,,,Germanic
65,Burkhart,,,,,Germanic
66,Caia,,,,,
67,Calla,,,,,
68,Camila,,,,,
69,Capri,,,,,
70,Cardea,,,,,
71,Carina,,,,,Latin
72,Cassandra,,,,,Greek
73,Cathrin,,,,,
74,Cecilie,,,,,Latin
75,Ceres,,,,,
76,Charlotte,,,,,
77,Chiara,,,,,
78,Christoph,,,,,
79,Cili,,,,,
80,Cira,,,,,
81,Circe,,,,,
82,Claire,,,,,
83,Clara,,,,,
84,Coda,,,,,
85,Cora,,,,,
86,Cornelia,,,,,Latin
87,Cosma,,,,,
88,Crete,,,,,
89,Dalila,,,,,
90,Daria,,,,,
91,Delia,,,,,
92,Delphi,,,,,
93,Delta,,,,,
94,Demeter,,,,,
95,Demetra,,,,,
96,Diana,,,,,
97,Diella,,,,,
98,Dion,,,,,
99,Donna,,,,,
100,Dora,,,,,
101,Doris,,,,,
102,Dorothea,,,,,Greek
103,Dorthe,,,,,Germanic
104,Drika,,,,,
105,Duha,,,,,
